static const unsigned char _acSoccer_p0003_heartrate[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xa9, 0xea, 0x68, 0xe2, 0x27, 0xda, 0xe6, 0xc9, 0x85, 0xb9, 0xd2, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x34, 0xf5, 0x34, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x59, 0xee, 0x84, 0xb9, 0xa5, 0xc1, 0xe6, 0xd1, 0x47, 0xda, 0x88, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0xdb, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x13, 0xfd, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xaa, 0xf2, 0xa9, 0xf2, 0x68, 0xe2, 0x27, 0xda, 0xe6, 0xc9, 0xa5, 0xb9, 0x0b, 0xcb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x59, 0xee, 0x85, 0xb9, 0xc6, 0xc1, 0x07, 0xd2, 0x48, 0xe2, 0x88, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0xf2, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9e, 0xff, 0x4c, 0xfb, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 
0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0x68, 0xe2, 0x27, 0xda, 0xe6, 0xc9, 0xa5, 0xc1, 0x64, 0xb9, 0x59, 0xee, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb2, 0xdc, 0x85, 0xb9, 0xc6, 0xc9, 0x07, 0xd2, 0x48, 0xe2, 0x88, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0xea, 0xf2, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xb6, 0xfd, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0x68, 0xea, 0x47, 0xda, 0xe6, 0xc9, 0xa5, 0xc1, 0x85, 0xb9, 0x59, 0xee, 0xff, 0xff, 0xff, 0xff, 0xb2, 0xdc, 
0x85, 0xb9, 0xc6, 0xc9, 0x27, 0xd2, 0x68, 0xe2, 0x89, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x95, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xfb, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 
0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0x89, 0xea, 0x48, 0xe2, 0x07, 0xd2, 0xa5, 0xc1, 0x85, 0xb9, 0xb2, 0xdc, 0xb2, 0xdc, 0x85, 0xb9, 0xc6, 0xc9, 0x07, 0xda, 0x68, 0xe2, 0x89, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x8d, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x79, 0xfe, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0x89, 0xea, 0x48, 0xe2, 0x07, 0xd2, 0xc6, 0xc9, 0xa5, 0xc1, 0xa5, 0xc1, 0xe6, 0xc9, 
0x27, 0xda, 0x68, 0xe2, 0x89, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x58, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x91, 0xfc, 0xea, 0xfa, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 
0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xea, 0x68, 0xe2, 0x27, 0xda, 0x07, 0xd2, 0x07, 0xd2, 0x47, 0xda, 0x68, 0xe2, 0x89, 0xea, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x50, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1c, 0xff, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x88, 0xea, 0x68, 0xe2, 0x68, 0xe2, 0x88, 0xea, 
0x89, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x1b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x34, 0xfd, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 
0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 
0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x13, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0x4c, 0xfb, 0xea, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x0b, 0xf3, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0xfd, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 
0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 
0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0xd6, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 0xfc, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xc9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 
0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0xa9, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x89, 0xf2, 0x88, 0xf2, 0xce, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9a, 0xfe, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 0xca, 0xf2, 
