static const unsigned char _acSoccer_p0002_sports[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xb2, 0xed, 0x85, 0xe3, 0xc6, 0xeb, 0x06, 0xf4, 0x06, 0xfc, 0x06, 0xfc, 0x26, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0xe6, 0xf3, 0xf2, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x91, 0xe5, 0x24, 0xd3, 0x64, 0xdb, 0xa5, 0xeb, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0x90, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbe, 0xff, 0xaa, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xf4, 0x07, 0xf4, 0xe6, 0xeb, 0x85, 0xdb, 0x44, 0xd3, 0x4b, 0xdc, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x13, 0xfe, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x07, 0xf4, 0xe6, 0xeb, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xb2, 0xed, 0xa5, 0xe3, 0xe6, 0xf3, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xf4, 0xec, 0xfc, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x4a, 0xdc, 0x24, 0xd3, 0x64, 0xdb, 0xa5, 0xeb, 
0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0x26, 0xfc, 0xbd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0x75, 0xfe, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xf4, 0x07, 0xf4, 0xc6, 0xeb, 0x85, 0xdb, 0x44, 0xd3, 0x24, 0xd3, 0xd9, 0xf6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x13, 0xfe, 0x13, 0xfe, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x06, 0xf4, 0xc6, 0xeb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x64, 0xdb, 0xa5, 0xeb, 0xe6, 0xf3, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0xec, 0xfc, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xf6, 0x23, 0xd3, 0x44, 0xd3, 0x64, 0xdb, 0xa5, 0xeb, 0xc5, 0xf3, 0xe5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0x34, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0d, 0xfd, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x27, 0xf4, 0x07, 0xf4, 0xe6, 0xeb, 0xa5, 0xe3, 
0x65, 0xdb, 0x44, 0xd3, 0x92, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x13, 0xfe, 0x0d, 0xfd, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x06, 0xf4, 0xe6, 0xf3, 0xc5, 0xeb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x85, 0xe3, 0xc5, 0xeb, 0xe6, 0xf3, 0x06, 0xfc, 0x06, 0xf4, 0xec, 0xfc, 0xf9, 0xfe, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x92, 0xed, 0x24, 0xd3, 0x44, 0xdb, 0x64, 0xe3, 0xa5, 0xeb, 0xc5, 0xf3, 0xe5, 0xf3, 
0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xaa, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf8, 0xfe, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xf4, 0x07, 0xf4, 0xe6, 0xeb, 0xa5, 0xe3, 0x85, 0xdb, 0x44, 0xd3, 0x44, 0xd3, 0xb2, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf3, 0xfd, 0x13, 0xfe, 0xf3, 0xfd, 0xec, 0xf4, 0x91, 0xf5, 0xff, 0xff, 0xff, 0xff, 0x1a, 0xf7, 
0xab, 0xec, 0xcc, 0xf4, 0xf3, 0xfd, 0xf9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x92, 0xed, 0x24, 0xd3, 0x44, 0xd3, 0x64, 0xdb, 0x84, 0xe3, 0xa5, 0xeb, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xb7, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 0xfd, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x07, 0xf4, 
0xe6, 0xeb, 0xc6, 0xeb, 0x85, 0xe3, 0x65, 0xdb, 0x44, 0xd3, 0x44, 0xd3, 0xb2, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xf6, 0x6b, 0xdc, 0x24, 0xd3, 0x44, 0xdb, 0x64, 0xe3, 0x85, 0xeb, 0xa5, 0xf3, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 
0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0x2d, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5b, 0xff, 0x68, 0xfc, 0x68, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xf4, 0xe6, 0xf3, 0xc6, 0xeb, 0xa5, 0xe3, 0x85, 0xe3, 0x64, 0xdb, 0x44, 0xd3, 0x44, 0xd3, 0x92, 0xed, 0xb2, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xf6, 0xd8, 0xf6, 0x6b, 0xdc, 0x23, 0xd3, 0x24, 0xd3, 0x44, 0xdb, 0x64, 0xdb, 0x84, 0xe3, 0xa5, 0xeb, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x13, 0xfe, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 
0x27, 0xfc, 0x27, 0xf4, 0x07, 0xf4, 0xe6, 0xf3, 0xc6, 0xeb, 0xa5, 0xe3, 0x85, 0xe3, 0x64, 0xdb, 0x44, 0xd3, 0x44, 0xd3, 0x24, 0xd3, 0x6b, 0xdc, 0xb2, 0xed, 0xb2, 0xed, 0x92, 0xed, 0xd9, 0xf6, 0x7c, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5c, 0xff, 0xd8, 0xf6, 0xd8, 0xf6, 0x92, 0xed, 0x92, 0xed, 0x6b, 0xdc, 0x24, 0xd3, 0x24, 0xd3, 0x44, 0xd3, 0x44, 0xdb, 0x64, 0xdb, 0x84, 0xe3, 0xa5, 0xeb, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 
0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xb1, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xaa, 0xfc, 0x48, 0xfc, 0x48, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x07, 0xf4, 0x06, 0xf4, 0xe6, 0xf3, 0xc5, 0xeb, 0xa5, 0xe3, 0x85, 0xe3, 0x64, 0xdb, 0x64, 0xdb, 0x44, 0xd3, 0x44, 0xd3, 0x44, 0xd3, 0x24, 0xd3, 0x24, 0xd3, 0x24, 0xd3, 0x03, 0xcb, 0x03, 0xcb, 0x03, 0xcb, 
0x24, 0xd3, 0x24, 0xd3, 0x44, 0xd3, 0x44, 0xd3, 0x44, 0xdb, 0x44, 0xdb, 0x64, 0xdb, 0x64, 0xe3, 0x85, 0xe3, 0xa5, 0xeb, 0xa5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0x27, 0xfc, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x96, 0xfe, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 
0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xf4, 0xe6, 0xf3, 0xc6, 0xeb, 0xc5, 0xeb, 0xa5, 0xe3, 0x85, 0xe3, 0x85, 0xe3, 0x84, 0xe3, 0x64, 0xdb, 0x64, 0xdb, 0x44, 0xdb, 0x44, 0xdb, 0x44, 0xdb, 0x44, 0xdb, 0x64, 0xdb, 0x64, 0xdb, 0x64, 0xdb, 0x64, 0xe3, 0x84, 0xe3, 0x85, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xc5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 
0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc4, 0xfb, 0xc4, 0xfb, 0x55, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x2d, 0xfd, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x26, 0xfc, 0x06, 0xfc, 0x06, 0xf4, 0x06, 0xf4, 0xe6, 0xf3, 0xe6, 0xf3, 0xc6, 0xf3, 0xc5, 0xeb, 0xc5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 
0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xa5, 0xeb, 0xc5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc4, 0xfb, 0xc4, 0xfb, 0xab, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xfe, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 
0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x26, 0xfc, 0x26, 0xfc, 0x06, 0xfc, 0x26, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0xe6, 0xfb, 0xe6, 0xf3, 0xe6, 0xf3, 0xe6, 0xf3, 0xe6, 0xf3, 0xe5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xc5, 0xf3, 0xe5, 0xf3, 0xe5, 0xf3, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xe5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 
0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc5, 0xfb, 0xc4, 0xfb, 0xc4, 0xfb, 0xc4, 0xfb, 0xc4, 0xfb, 0xd8, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 0xfd, 0x47, 0xfc, 0x47, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x27, 0xfc, 0x26, 0xfc, 0x26, 0xfc, 0x26, 0xfc, 0x26, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0x06, 0xfc, 0xe6, 0xfb, 0xe6, 0xfb, 0xe6, 0xfb, 0xe6, 0xfb, 
